notes,uuid,link,song_name,artist,maqam,type,electric,vintage
,0be68985-d918-4b60-bb74-731c894c6ec9,https://www.youtube.com/watch?v=KAMsOGuMYV0,Zeynel Demirtaş - Oud Improvisation,Zeynel Demirtaş,Unknown,Turkish,no,no
,e756e0a0-6a5b-4543-814c-f16870776af4,https://www.youtube.com/watch?v=w78YA5wxeuI,Rosewood - A Taqsim on the Oud (Improvisation),Filip Holm,Unknown,Unknown,no,no
,549dc4fb-9619-4d78-aa8a-32524cf2eeb2,https://www.youtube.com/watch?v=-w6v87aak3w,Taqasim Rast - Oud,Michael Ibrahim,Rast,Unknown,no,no
,3bf4760a-c0ae-4e36-8073-a0ea75982beb,https://www.youtube.com/watch?v=AFZWfwCSvvA,Oud Taqsim - Peter Hanna,Peter Hanna,Nahawand,Arabic,no,no
,f2c76717-62c8-4f1e-8fdf-e8862a3f6804,https://www.youtube.com/watch?v=ERtSDNI4fe4,Arabic Oud Solo Taksim Re Saba Maqam Hesham Hamra 4k 2020,Hesham Hamra,Saba,Arabic,no,no
,36974445-9039-4333-a871-dd1f8030818b,https://www.youtube.com/watch?v=IXXmNohK9DE,Oud kembung taksim bayati,Other,Bayati,Arabic,yes,no
,dba7a32b-25e7-4829-aa88-1646d340dab5,https://www.youtube.com/watch?v=vyI9wG2sJIs,Study 'ud #1 Taqsim Nahawand Simon Shaheen سيمون شاهين,Simon Shaheen,Nahawand,Arabic,no,no
,a7e3131d-b840-4c42-88b0-13a6175e4af0,https://www.youtube.com/watch?v=0dRbJkUMdN4,YURDAL TOKCAN UD TAKSİMİ ( Nihavend),Yurdal Tokcan,Nahawand,Turkish,no,no
,6b41df46-aa47-4e2f-b496-c72be7f4740c,https://www.youtube.com/watch?v=xEnuOU0xRRQ,Taqsim Oud Nahawand,Saif Al-khayyat,Nahawand,Arabic,no,no
,3a391cf5-064f-4006-bd6e-192236564c30,https://www.youtube.com/watch?v=MgmAKcRr_J4,Oud Solo (Taqsim). Mohamad Zatari  صولو عود - محمد زعتري,Mohamad Zatari,Unknown,Arabic,no,no
,f0895c2e-6174-4827-ba3b-4b772982c1ef,https://www.youtube.com/watch?v=SEgGqKELA1Y,Taqsim oud o Taqsim Laúd Arabe - Elias Esper   تقاسيم على العود عزف الياس إسبر,Elias Esper,Unknown,Arabic,no,no
,801dea17-e636-4141-a549-115e636dbd91,https://www.youtube.com/watch?v=UMYhTOjkW3Q,Felix Aburdene - Reflections of the Past ( تأملات الماضي ) Arabic Oud Taqsim in Maqam Bayat,Felix Aburdene,Bayati,Arabic,no,no
,3907ba70-dc15-4ad2-b602-23f5eeefeb57,https://www.youtube.com/watch?v=Oe5AJkEZjf0,Hicâz Ud Taksimi - Zeynel Demirtaş ⧸⧸ Faruk Türünz Turkish Oud,Zeynel Demirtaş,Hijaz,Turkish,no,no
,0141c22f-40e9-4182-93de-d4a8d9fe4f78,https://www.youtube.com/watch?v=QEHcGdwOh_k,Taqsim Rast - 1927 Tawfic Nahat Oud,Michael Ibrahim,Rast,Arabic,no,no
,ce4ca3b4-8e06-4f8c-b31e-34135cbeb6c3,https://www.youtube.com/watch?v=s2-j9nyZh8k,Munir Bashir   Taqsim Rast The Art of Ud,Munir Bashir,Rast,Arabic,no,no
,a4e44d9b-7267-4e82-9e01-9f47f880d59f,https://www.youtube.com/watch?v=OWOgQ59Ivg0,Oud Taqsim Maqam Rast,Azrin Abdullah,Rast,Arabic,yes,no
,ad148757-0496-4533-bb3f-8376fb0d1643,https://www.youtube.com/watch?v=-VjEVQhltik,تقاسيم على عود سمبات بدروسيان 1945, Ranan Halabi,Unknown,Unknown,no,no
,d1bf945f-2d3c-4693-aae3-bb0796d01a4d,https://www.youtube.com/watch?v=gnTmBmUhpho,"Omar Abbad - Oud Taqsim, Maqam Hijaz",Omar Abbad,Hijaz,Arabic,no,no
,a4cc1c3e-9e0e-4702-8d5f-648fa6d1227d,https://www.youtube.com/watch?v=ZRFOzCJG8Vg,Taqsim Oud Maqam Nahwand (C)  Taiseer Elias - Israel,Taiseer Elias,Nahawand,Unknown,no,no
,9bc95595-d6c8-4b6f-8e7b-a00bad8368d3,https://www.youtube.com/watch?v=tGCqu7ZKdwk,Arabic OUD SOLO (Taqsim) Studio Recording by Hesham Hamra (4k),Hesham Hamra,Unknown,Arabic,no,no
,7989d263-48ca-4275-9d27-03bcd79f8640,https://www.youtube.com/watch?v=PbGJkLPvVAc,Taqsim Oud Rasd (Oud Solo),Mohamed Abdelawab,Rast,Arabic,no,yes
,d623b2e7-83df-4442-a3b5-58de9c5e858f,https://www.youtube.com/watch?v=52Jior2lWZs,Hijaz Taqsim - Buy Egyptian Oud - تقسيم حجاز,Gilad Hazan,Hijaz,Arabic,no,no
,f9a8ee7b-50c7-42cf-a4b2-807f46c12280,https://www.youtube.com/watch?v=jByvSHDYJy8,Taqsim Oud ｜Maqomat Nahawand ｜Fa,Other,Nahawand,Unknown,no,no
,7c44dcbe-9714-43b5-8dc0-afaf1e6ea628,https://www.youtube.com/watch?v=So0_hSjSl_w,Maqam Nahawand Oud Taqsim,Other,Nahawand,Unknown,no,no
,3aee1dc1-a59e-4754-ae03-f0253ef22b20,https://www.youtube.com/watch?v=nr70jWjAklg,John Berberian - Taksim (Oud solo),John Berberian,Unknown,Armenian,no,no
,41376ebf-183e-4f24-bc82-16768d6aa7c4,https://www.youtube.com/watch?v=5o92kPYQypU,Taqsim oud bayati,Khaery Mujadzi,Bayati,Unknown,yes,no
,720137ec-a9df-4657-a0b3-5b27354d11ea,https://www.youtube.com/watch?v=Q1UwJ6gnbhU,Can Kandaz - Hicazkâr Ud Taksimi (Hijazkar Oud Taqsim) #hicazkar #udtaksimi #cankandaz,Can Kandaz,Hijaz,Turkish,no,no
,2850af3a-7408-441c-b65a-0102212c9317,https://www.youtube.com/watch?v=sUJd5O3X53A,Marcel Khalife - Oud Improvisation,Marcel Khalife,Unknown,Arabic,no,yes
,05939c6b-456c-47a4-8306-1bc2506a49b3,https://www.youtube.com/watch?v=CsRwhgpvUU8,Kürdî Ud Taksimi - Zeynel Demirtaş ⧸⧸ Faruk Türünz Double Soundboard Turkish Oud,Zeynel Demirtaş,Kurd,Turkish,no,no
,1e75481c-85b8-48bb-9fed-a5a18ee9935c,https://www.youtube.com/watch?v=-tnzQLPy3h0,Nahawand Oud Taqsim تقاسيم عود على مقام النهاوند,Michael Ibrahim,Nahawand,Arabic,no,no
,7dc35d10-41ca-4d3a-b852-b769b719fcd4,https://www.youtube.com/watch?v=-0vb0QQMbeY,Oud Solo Improvisation - Taksim in Maqam kurd - تقاسيم مقام كرد,Sufian Ararah,Kurd,Arabic,no,no
,041426d6-d07f-4d57-a39c-fba44b5192a8,https://www.youtube.com/watch?v=rLf5OG1Y840,Hijaz Maqam Arabic Oud Solo by Hesham Hamra 4k (2020) Oriental Ethno World Music,Hesham Hamra,Hijaz,Arabic,no,no
,7e47a1cb-8338-4099-b892-9f42788cf4b4,https://www.youtube.com/watch?v=z_hAglA2xfc,"TAREK ABDALLAH, Taqsim Nahawand-2, Extrait de Wasla-s en Live à Calvi-2012",Tarek Abdallah,Nahawand,Arabic,no,no
,92525f90-9979-4a45-9224-a452c45ca959,https://www.youtube.com/watch?v=AZYQI6b72fk,Emotional Oud Taksim (Ud Solo),Hesham Hamra,Unknown,Arabic,no,no
,de5da44a-0cb9-43b9-bf2f-d1302c1b1336,https://www.youtube.com/watch?v=rt98ifkorO0,تقسيم عود من العازف فهد بن منيف ｜ Fahd Munif Taqsim Oud,Fahd Munif,Unknown,Arabic,yes,no
,6e980658-91ce-4a2f-b6e5-d6944d44dd06,https://www.youtube.com/watch?v=NudTID0Hfys,Simon Shaheen - Oud Taqasim Nahawand تقاسيم عود نهاوند,Simon Shaheen,Nahawand,Arabic,no,no
,629c438d-00d0-481d-b564-ba3547cb8ee7,https://www.youtube.com/watch?v=dwgfMii-69g,Takassim SABA Ré,Michel Arkach,Saba,Unknown,no,no
,029652ff-1db3-4d64-89c0-89bb6141b607,https://www.youtube.com/watch?v=-QxzRcl6xs8,Munir Bashir Taqsim Hijaz Kar Kurd The Art of the Ud,Munir Bashir,Hijaz,Arabic,no,no
,4a1b442e-29b9-4eda-9abc-1c2f2684aa9e,https://www.youtube.com/watch?v=PlBGx3zx-E8,Egyptian Oud - Taqasim Suznak,Gilad Hazan,Suznak,Arabic,no,no
,326bf157-f8f6-4e03-8705-a0ca801bf5ef,https://www.youtube.com/watch?v=M1bCW_7YT9U,"Ahmad Al Khatib, Taqsim Rast. Arabic style, تقسيم راست , احمد الخطيب",Ahmad Al Khatib,Rast,Arabic,no,no
,e091fad3-1ee0-47a2-8860-9d3df5e6bcfe,https://www.youtube.com/watch?v=Jq7LxIrM-7I,Oud Taqsim Bayat - عود تقسيم بيات -,Yezan Rafed,Bayati,Arabic,no,no
,5d27a698-627e-49fd-8d6b-b9a96862ae3b,https://www.youtube.com/watch?v=GB39SF_CmIc,Yuval Ashkar - Taksim Rast,Yuval Ashkar,Rast,Unknown,no,no
,2d6cf5c6-1515-4225-a134-b411a60f10c2,https://www.youtube.com/watch?v=RsQitnaG57M,Solo OUD - Taqsim on a Turkish electric oud by Aviv Bahar,Aviv Bahar,Unknown,Turkish,yes,no
,f72d0766-9953-4a2f-b0bd-1bf9f6d88296,https://www.youtube.com/watch?v=5f-2rc_0h5o,Taqsim oud ~ Maqam Bayati ⧸ Ryuichi Imai,Ryuichi Imai,Bayati,Unknown,no,no
,4d4c66f4-537a-4ca6-8ac4-bdad6a8951a9,https://www.youtube.com/watch?v=TXHUe5VG_6I,Oud Taqasim ⧸ تقسيم عود - Rast ⧸ رست,Michael Ibrahim,Rast,Arabic,no,no
,2c6767c3-0442-4342-9abb-b7c93ec63b08,https://www.youtube.com/watch?v=5wTQ74GZkDc,Taqsim oud ~ Maqam Rast ⧸ Ryuichi Imai,Ryuichi Imai,Rast,Unknown,no,no
,f58e617b-1ec8-4ef2-98ee-ce14c9da219f,https://www.youtube.com/watch?v=hkV9fbENP7U,"Taqsim Oud, Maqam Bayati Shur, 4_30_2018",Nikolai Ruskin,Bayati,Unknown,no,no
,eb35600c-c3df-4e6c-b5ba-3e25af363228,https://www.youtube.com/watch?v=7ruSAtGfkQY,Menashe Brosh - taqsim oud,Other,Unknown,Unknown,no,no
,449a73b5-ef0a-40ff-9803-0dce3c606bb0,https://www.youtube.com/watch?v=zkLUOybcgUQ,Hicaz Ud Taksim - Maqam Hijaz Oud,Rei Korkus,Hijaz,Unknown,no,no
,e8295944-8d4f-4d24-a698-bf27c7d27ca6,https://www.youtube.com/watch?v=L2znhsfyF4c,Oud Taqsim,Azrin Abdullah,Unknown,Unknown,no,no
,05c003fc-a756-4cf0-9ff6-c97428dc8051,https://www.youtube.com/watch?v=IBdUJcNNzJ4,Oud Taqsim Maqam Hijaz,Azrin Abdullah,Hijaz,Unknown,no,no
,d4ee498b-501f-4bdf-a3ad-470cc7096096,https://www.youtube.com/watch?v=rFdO_oq1YD8,Nihavent taksim ILIAS playing turkish style oud mase by Dimitris,Dimitris Rapakousios,Nahawand,Greek,no,no
,08713293-77a9-4f33-aee3-769f02b162ee,https://www.youtube.com/watch?v=Fuirub4U4Wg,Oud Taksim,Other,Unknown,Unknown,no,no
,3ec88883-9337-4a2b-9e78-5b75301ec093,https://www.youtube.com/watch?v=1g8-9JEfh90,Taqsim Oud - Rast - Michael Ibrahim - Hanna Nahat Oud,Michael Ibrahim,Rast,Arabic,no,no
,0cd72279-aa05-430c-a8de-b5c67be65c32,https://www.youtube.com/watch?v=1DrzYlc8DAM,"Oud Taksim Bayātī (بياتي, Uşşâk, Bayat) by Hesham Hamra (4k Video) 2020",Hesham Hamra,Bayati,Arabic,no,no
,3dc46abd-ac0d-4d27-a4e6-be8f4d5df9c6,https://www.youtube.com/watch?v=RpfkHswcTqs,Hicaz taksim cocobolo arabic oud by Izzik Kan made by Dimitris,Other,Hijaz,Unknown,no,no
,5dbdd045-b0f8-4fcb-bde4-5b4084889796,https://www.youtube.com/watch?v=di-HEAweVEU,Taqsim Nahawand,Simon Le Garff,Nahawand,Unknown,no,no
,0a05d318-529b-4285-9962-54e071792bda,https://www.youtube.com/watch?v=TdhPGqKH-lk,Taqasim Kurd,Michael Ibrahim,Kurd,Arabic,no,no
,7b8699d3-a5ab-4e04-afcf-7e3ebab15e18,https://www.youtube.com/watch?v=GHyztwwJzS4,Baha Yetkin - Hicaz Taksim,Baha Yetkin,Hijaz,Turkish,no,no
has drone,f54b6422-9e68-4a90-b4d9-18b7b1a35cd7,https://www.youtube.com/watch?v=oAo7CbAPmGg,"Taksimler - 1 ""Hicaz Taksim"" by Baha Yetkin",Baha Yetkin,Hijaz,Turkish,no,no
,dfdaa11b-9983-430e-b453-ad1e56688626,https://www.youtube.com/watch?v=GmwNLcQoiV4,"Taksimler - 2 ""Rast Taksim"" by Baha Yetkin",Baha Yetkin,Rast,Turkish,no,no
,6d8b090a-be69-4084-8c74-69ff4d00e837,https://www.youtube.com/watch?v=12wlG_Zwf4o,"Taksimler - 3 ""Uşşak Taksim"" by Baha Yetkin",Baha Yetkin,Ussak,Turkish,no,no
,9c1f79cd-8c42-49fa-bc6f-68a19c23338a,https://www.youtube.com/watch?v=F54_u8Dz9kQ,"Taksimler - 4 ""Beyati Taksim"" by Baha Yetkin",Baha Yetkin,Bayati,Turkish,no,no
,009f5a90-7e47-4e45-8d3d-9405a13d97db,https://www.youtube.com/watch?v=AhkNJsf9JJU,"Taksimler - 5 ""Hüseyni Taksim"" by Baha Yetkin",Baha Yetkin,Huseyni,Turkish,no,no
,8794867a-ca35-4e3b-87d4-3428bcacd077,https://www.youtube.com/watch?v=7jdmvvsai1s,"Taksimler - 6 ""Karma Taksim"" by Baha Yetkin (Açıklamalı)",Baha Yetkin,Unknown,Turkish,no,no
,b0853c4d-9d8a-440f-aa22-2ec4f1a5a10e,https://www.youtube.com/watch?v=9VukGJAkmHE,"Taksimler - 7 ""Segah Taksim"" by Baha Yetkin",Baha Yetkin,Segah,Turkish,no,no
,1783e1c9-989d-4c86-9951-aa28a9ef6765,https://www.youtube.com/watch?v=Ixh9h3UfeH8,"Taksimler - 8 ""Suzinak Taksim"" by Baha Yetkin",Baha Yetkin,Suznak,Turkish,no,no
,71c124be-689b-4e09-9b00-a114d1813345,https://www.youtube.com/watch?v=uYkg_HnOFhk,"Taksimler - 9 ""Hicazkâr Taksim"" by Baha Yetkin",Baha Yetkin,Hijazkar,Turkish,no,no
,b78d8a0d-805c-40be-821c-9fa425e5a5d2,https://www.youtube.com/watch?v=LTBph06Hk94,"Taksimler - 10 ""Nihavend Taksim"" by Baha Yetkin",Baha Yetkin,Nahawand,Turkish,no,no
,d6dcf91a-7632-43fc-8b48-5ad80cc4fa76,https://www.youtube.com/watch?v=6GmegRjvdr8,"Taksimler - 11 ""Buselik Taksim"" by Baha Yetkin",Baha Yetkin,Buselik,Turkish,no,no
,447154d8-cdea-4c7b-95f4-8de3824d9f5b,https://www.youtube.com/watch?v=aVFkxJkzUvc,"Taksimler - 12 ""Kürdilihicazkar Taksim"" by Baha Yetkin",Baha Yetkin,Unknown,Turkish,no,no
