notes,uuid,link,song_name,artist,maqam,type,electric,vintage
has drone,fd8528a8-894c-4dd7-b929-7da7ca0ae2f8,https://www.youtube.com/watch?v=VzppMKDVOn4,"Taksimler - 13 ""Kürdi Taksim"" by Baha Yetkin",Baha Yetkin,Kurd,Turkish,no,no
,c3ca7126-9de7-41ee-980c-8032b9eeb593,https://www.youtube.com/watch?v=HynbzV57Jtw,"Taksimler - 14 ""Mahur Taksim"" by Baha Yetkin",Baha Yetkin,Mahur,Turkish,no,no
,69987ebf-cf14-4a90-b36f-54f309457264,https://www.youtube.com/watch?v=VAaTxaEv9xY,"Taksimler - 15 ""Nikriz Taksim"" by Baha Yetkin",Baha Yetkin,Nikriz,Turkish,no,no
,d7c37ca2-dc0d-4684-bfc0-a7e964be2897,https://www.youtube.com/watch?v=5uFE3zSHgQc,"Taksimler - 16 ""Şehnaz Taksim"" by Baha Yetkin",Baha Yetkin,Rast,Turkish,no,no
,2e28f0df-b9ed-483e-a689-b5948f719304,https://www.youtube.com/watch?v=CQuh2ilRQNA,"Taksimler - 17 ""Evç Taksim"" by Baha Yetkin",Baha Yetkin,Evc,Turkish,no,no
,59fc4adf-f5f8-4fa1-bd91-2358062f5003,https://www.youtube.com/watch?v=xIsQCRxPemw,"Taksimler - 18 ""Ferahnâk Taksim"" by Baha Yetkin",Baha Yetkin,Ferahnak,Turkish,no,no
,64b08dc1-796a-4637-a68f-feacf5c68468,https://www.youtube.com/watch?v=ILiTsYGjHF0,"Taksimler - 19 ""Nişaburek Taksim"" by Baha Yetkin",Baha Yetkin,Nisaburek,Turkish,no,no
,112cbe82-1c1c-4c8c-b1ff-cf7a253e242d,https://www.youtube.com/watch?v=kR_27wyU1kI,"Taksimler - 20 ""Irak Taksim"" by Baha Yetkin",Baha Yetkin,Irak,Turkish,no,no
,884f7846-83b9-4291-9ff0-bc6466cd2dac,https://www.youtube.com/watch?v=UDRYKWqLp4c,"Taksimler - 21 ""Pençgâh Taksim"" by Baha Yetkin",Baha Yetkin,Pencgah,Turkish,no,no
,acff9693-b4d1-4925-ae67-d503de9c8ddf,https://www.youtube.com/watch?v=Uh-XfeGg584,"Taksimler - 22 ""Rehavi Taksim"" by Baha Yetkin",Baha Yetkin,Rehavi,Turkish,no,no
,ed5bf260-f876-4097-9008-15833a47b922,https://www.youtube.com/watch?v=QzUtn39qVBk,"Taksimler - 23 ""Yegah Taksim"" by Baha Yetkin",Baha Yetkin,Yegah,Turkish,no,no
,c824e94c-cae2-4161-b2d2-941f329458c1,https://www.youtube.com/watch?v=0iYq1rG08N4,"Taksimler - 24 ""Müstear Taksim"" by Baha Yetkin",Baha Yetkin,Mustear,Turkish,no,no
,14cd1f70-d149-4cdb-9cd7-90c0cc0564ca,https://www.youtube.com/watch?v=BcIzlpehIyY,"Taksimler - 25 ""Sabâ Taksim"" by Baha Yetkin",Baha Yetkin,Saba,Turkish,no,no
,c136a625-8c0c-4808-84de-1fce4a436652,https://www.youtube.com/watch?v=ae6KSDpKPYI,"Taksimler - 26 ""Muhayyerkürdi Taksim"" by Baha Yetkin",Baha Yetkin,Muhayyerkurdi,Turkish,no,no
,446894ea-238f-464c-873b-0a4b47d3daf7,https://www.youtube.com/watch?v=Rg_HelTh0oI,"Taksimler - 27 ""Acemaşiran Taksim"" by Baha Yetkin",Baha Yetkin,Acemasiran,Turkish,no,no
,9cf44454-c59a-4e37-8dc5-b73ccf8d4ec5,https://www.youtube.com/watch?v=SJcnFjzdIfI,"Taksimler - 28 ""Ferahfeza Taksim"" by Baha Yetkin",Baha Yetkin,Ferahfeza,Turkish,no,no
,2ae87213-2c10-4225-bffb-19ddea6c363a,https://www.youtube.com/watch?v=3BbJUe29W5c,"Taksimler - 29 ""Şevkefza Taksim"" by Baha Yetkin",Baha Yetkin,Sevkefza,Turkish,no,no
,3d777d3e-9525-4b2f-973f-18d1a33a5bce,https://www.youtube.com/watch?v=nSGxXTs5Baw,"Taksimler - 30 ""Sultaniyegah Taksim"" by Baha Yetkin",Baha Yetkin,Sultaniyegah,Turkish,no,no
,b74665e4-f19e-4d85-9122-b17133b7dede,https://www.youtube.com/watch?v=eeAAPHBLPVY,"Taksimler - 31 ""Bayâtî Arabân Taksim"" by Baha Yetkin",Baha Yetkin,Bayati Araban,Turkish,no,no
,08b2cb44-c6d1-4ec3-8d05-124fc808334b,https://www.youtube.com/watch?v=3znUQhib-5Q,"Taksimler - 32 ""Şedarabân Taksim"" by Baha Yetkin",Baha Yetkin,Sedaraban,Turkish,no,no
,0539e50d-b8b6-4cc6-b00d-45b267eb45d7,https://www.youtube.com/watch?v=Q7Yd8pNniLA,"Taksimler - 33 ""Neveser Taksim"" by Baha Yetkin",Baha Yetkin,Neveser,Turkish,no,no
,d48b0623-2a58-47fd-b463-9469f5f98282,https://www.youtube.com/watch?v=7spqKa02zVs,"Taksimler - 34 ""Hisar Taksim"" by Baha Yetkin",Baha Yetkin,Hisar,Turkish,no,no
,a6cce3d6-8652-4260-8130-06f0c72df822,https://www.youtube.com/watch?v=yeNno-qEr7E,"Taksimler - 35 ""Suzidil Taksim"" by Baha Yetkin",Baha Yetkin,Suzidil,Turkish,no,no
,a571d81a-3e09-49f5-b90f-35881d065b2e,https://www.youtube.com/watch?v=TYUSgK0dt8A,"Taksimler - 36 ""Evcârâ Taksim"" by Baha Yetkin",Baha Yetkin,Evcara,Turkish,no,no
,a5a6f66a-c50e-4541-a8be-003becb7affe,https://www.youtube.com/watch?v=wm1C1MC4Zho,"Taksimler - 37 ""Bestenigar Taksim"" by Baha Yetkin",Baha Yetkin,Bestenigar,Turkish,no,no
,51e9e051-19bd-4841-a4d4-bbcd3ac07c41,https://www.youtube.com/watch?v=KRo5Z1mOEDE,"Taksimler - 38 ""Dilkeş-hâverân Taksim"" by Baha Yetkin",Baha Yetkin,Dilkes-haveran,Turkish,no,no
,8d8c9981-ad47-4d26-ac5c-e56d74d9349a,https://www.youtube.com/watch?v=p5lEow9CnF8,"Taksimler - 39 ""Rast Taksim"" by Baha Yetkin (Açıklamalı - w/explanation)",Baha Yetkin,Rast,Turkish,no,no
,6b6781e4-2118-4746-92c2-e85f0dbe8077,https://www.youtube.com/watch?v=iKe4_m5hhrk,"Taksimler - 40 ""Uşşak Taksim"" by Baha Yetkin (Açıklamalı - w/explanation)",Baha Yetkin,Ussak,Turkish,no,no
,e38c29e8-9a8e-4216-a642-5bbcead1e8e0,https://www.youtube.com/watch?v=kvAvXwHBmYs,"Taksimler - 41 ""Hicaz Taksim"" by Baha Yetkin",Baha Yetkin,Hijaz,Turkish,no,no
,552203c8-eb85-4aee-846a-e9a3b12fa0e2,https://www.youtube.com/watch?v=tkXIwiyCTqU,Rabee' Oud Taqsim - Farid al-Atrash (Peter Hanna) تقاسيم الربيع - فريد الأطرش,Peter Hanna,Bayati,Arabic,no,no
,5a86afb0-14ed-46e2-b301-181c5d48d157,https://www.youtube.com/watch?v=d-LswO94_mw,Kurd Taqsim- تقاسيم كرد,Tareq Jundi,Kurd,Arabic,no,no
,05ce63d8-7b1e-43c6-b534-31045f20b3be,https://www.youtube.com/watch?v=tMO90KN-Tqc,Hijaz Taqsim (Tutorial video)- تقاسيم حجاز (فيديو تعليمي),Tareq Jundi,Hijaz,Arabic,no,no
,b79f4244-4124-4537-82d7-3e1463bc25ab,https://www.youtube.com/watch?v=NUjp9HBP8SA,Rast Taqsim (Tutorial video)- تقاسيم راست (فيديو تعليمي),Tareq Jundi,Rast,Arabic,no,no
,6dd3be25-bdd1-4609-a011-e2d466df2c80,https://www.youtube.com/watch?v=kht628_bw_s,Bayat Taqsim (Tutorial video)- تقاسيم بيات (فيديو تعليمي),Tareq Jundi,Bayati,Arabic,no,no
,339a2ffb-e1c3-47b4-b8e5-d01a49ba494b,https://www.youtube.com/watch?v=Ph_KjI5qoz8,Kurd Taqsim (Tutorial video)- تقاسيم كرد (فيديو تعليمي),Tareq Jundi,Kurd,Arabic,no,no
,c1114ccb-6a90-42fa-b138-547c1c4d2740,https://www.youtube.com/watch?v=mIYNGEY8Jqg,Saba Taqsim (Tutorial video)- تقاسيم صبا (فيديو تعليمي),Tareq Jundi,Saba,Arabic,no,no
,c0df57ba-ae20-4315-8742-d3addf358b65,https://www.youtube.com/watch?v=1pRgh3wJtBE,Nahawand Taqsim (Tutorial video)- تقاسيم نهاوند (فيديو تعليمي),Tareq Jundi,Nahawand,Arabic,no,no
,695503c2-6f23-448a-9d37-8a9630c3d2fb,https://www.youtube.com/watch?v=YUsAUOYCYpg,Taqsim Rahat Arwah-Tareq Jundi- تقاسيم راحة أرواح- طارق الجندي,Tareq Jundi,Unknown,Arabic,no,no
,79642e8b-5f8b-4656-aec7-9abb31758a7c,https://www.youtube.com/watch?v=Iz3N_DHUiP8,تقاسيم- Improvisation,Tareq Jundi,Unknown,Arabic,no,no
,f6d66d2b-d863-477b-a3f4-10eeb06a467d,https://www.youtube.com/watch?v=5z06kk8dC0c,تقاسيم بيات- طارق الجندي- Bayat Taqsim-Tareq Jundi,Tareq Jundi,Bayati,Arabic,no,no
,c936dbf7-db31-4087-bcbe-c20a19da5e9c,https://www.youtube.com/watch?v=MG7cG8Lzp3Q,Taqasim Hijaz تقاسيم حجاز-طارق الجندي,Tareq Jundi,Hijaz,Arabic,no,no
,a9b47ab8-57b1-41bc-b93a-a6e9e35323f1,https://www.youtube.com/watch?v=4PsVip5gosY,Taqasim Bayat Tareq Al Jundi تقاسيم بيات طارق الجندي,Tareq Jundi,Bayati,Arabic,no,no
,d68dfe82-b2d3-457d-840a-dadc4613226f,https://www.youtube.com/watch?v=nxRh7P2XtvQ,تقاسيم بيات - طارق الجندي- Tareq Jundi- Bayat Taqsim,Tareq Jundi,Bayati,Arabic,no,no
,748b8f69-144f-4d03-a714-c11737b32e23,https://www.youtube.com/watch?v=qQglsUSbtdA,تقاسيم عود,Samir Nasr Eddine,Unknown,Arabic,no,no
,5695fa86-ca5e-41b8-b6b9-6be09fad1f98,https://www.youtube.com/watch?v=hdcPx7fWV_0,Oud Taqsim,Samir Nasr Eddine,Unknown,Arabic,no,no
,f2868f6e-ee36-4a01-abaa-53330c829af0,https://www.youtube.com/watch?v=7TA1vrWQ2Bk,تقاسيم عود من مقام الصبا,Samir Nasr Eddine,Saba,Arabic,no,no
,49209f0d-0009-4f5a-9d8a-4647ebeb0f27,https://www.youtube.com/watch?v=5j9E9p7Y780,تقاسيم عود من مقام راحة الارواح,Samir Nasr Eddine,Unknown,Arabic,no,no
,654420ec-16cd-4221-ae8e-cbb1324be9aa,https://www.youtube.com/watch?v=M4irlNNyICk,تقاسيم عود من مقام العجم,Samir Nasr Eddine,Ajam,Arabic,no,no
,b1e58a66-1efe-4547-a3a6-32e1fc91dbc9,https://www.youtube.com/watch?v=AKBNDrtrRUg,تقاسيم عود من مزاج الهزام,Samir Nasr Eddine,Houzam,Arabic,no,no
,736e433c-a2c9-461c-9929-0e4b593b699c,https://www.youtube.com/watch?v=q7KiTR3YjxQ,تقاسيم عود من مزاج الكرد والنهوند,Samir Nasr Eddine,Unknown,Arabic,no,no
,fc916168-9403-4066-ae88-f290fb9cdd62,https://www.youtube.com/watch?v=3nV4GrjHWPc,تقاسيم عود من مزاج اللحظة,Samir Nasr Eddine,Unknown,Arabic,no,no
,6e9a94c2-0ee8-44f3-b2c9-6063f53ceb6f,https://www.youtube.com/watch?v=fecbtUhTS3I,تقاسيم عود من مقام النهوند ومزاج اللحظة,Samir Nasr Eddine,Nahawand,Arabic,no,no
,638a4125-3b6d-460d-9908-44a494c50c0c,https://www.youtube.com/watch?v=SGHwv0pfSHY,تقاسيم عود من مقام الراست ومزاج اللحظة,Samir Nasr Eddine,Rast,Arabic,no,no
some reverb,5b339626-fdea-4f06-bc98-9e83a6d8470d,https://www.youtube.com/watch?v=I19XXW4G-SA,تقاسيم عود من مقام الكرد,Samir Nasr Eddine,Kurd,Arabic,no,no
,3691d46c-4d62-40de-b4cf-8245b5fae826,https://www.youtube.com/watch?v=6ksQmkxByLk,تقاسيم عود من مقام الحجاز,Samir Nasr Eddine,Hijaz,Arabic,no,no
,0597547e-52fc-48e2-aaea-b547552f6458,https://www.youtube.com/watch?v=EB3ey3pwEqc,تقاسيم عود من مقام الهزام,Samir Nasr Eddine,Houzam,Arabic,no,no
,82d85f8b-62ad-448e-bebc-f3d016386ff4,https://www.youtube.com/watch?v=ZYUsI_eZ01k,تقاسيم نهوند,Samir Nasr Eddine,Nahawand,Arabic,no,no
,a92ab991-4312-4864-9dfd-38016ca43425,https://www.youtube.com/watch?v=S8jmlUQtX_g,تفاسيم راست,Samir Nasr Eddine,Rast,Arabic,no,no
,e6bb3109-ce18-489e-895d-90e08e8b34d0,https://www.youtube.com/watch?v=8QJO2Nd-24c,تقاسيم على مقام البيات,Samir Nasr Eddine,Bayati,Arabic,no,no
,97a7e036-1095-47fb-8233-61ee0b77e0d0,https://www.youtube.com/watch?v=SfpTYjiajtU,Rast Taqsim - راست تقسيم,Samir Nasr Eddine,Rast,Arabic,no,no
,9604accf-a3ca-462b-9912-998646a10207,https://www.youtube.com/watch?v=-m1g_OJHvFg,تقاسيم على مقام الحجاز,Samir Nasr Eddine,Hijaz,Arabic,no,no
,99386e9d-2ec9-4e08-93a0-0619cc87b5f6,https://www.youtube.com/watch?v=s891UFNvPj8,تقاسيم على مقام النهوند,Samir Nasr Eddine,Nahawand,Arabic,no,no
,f7d6bc5c-9d00-4f6d-bde6-97b308650cf4,https://www.youtube.com/watch?v=uZOrFdK1eHM,Samir Nasr Eddine - تقاسيم على مقام البيات,Samir Nasr Eddine,Bayati,Arabic,no,no
,1c353717-8eb4-41b5-8caa-7c628c0330d2,https://www.youtube.com/watch?v=_M7xAg0BYWw,Huzam Taqsim - تقاسيم على مقام الهزام,Samir Nasr Eddine,Houzam,Arabic,no,no
,a670a42a-2576-4e92-90a1-05a14b72a533,https://www.youtube.com/watch?v=V2yuv0Q2Ork,Rast Taqsim - تقاسيم على مقام الراست,Samir Nasr Eddine,Rast,Arabic,no,no
,3b002bef-991a-4918-87cf-2d41dbc69dc8,https://www.youtube.com/watch?v=xlTVRETMo9g,Samir Nasr Eddine -Oud- Taqsim,Samir Nasr Eddine,Unknown,Arabic,no,no
,e64ff6d6-4196-47b4-be9f-379e392aef6f,https://www.youtube.com/watch?v=uFQMNtWiGYU,تقاسيم عود - راست - Rast taksim | كريستو العلماوي - Christo Almawy,Christo Almawy,Rast,Arabic,no,no
,f1d27edf-907a-413b-9e33-e3ffdd3ae599,https://www.youtube.com/watch?v=nxRGndQGavo,تقاسيم عود - بياتي العشيران - كريستو العلماوي - Christo Almawy - 2024,Christo Almawy,Bayati,Arabic,no,no
,bdcdd6e7-19d0-4ad4-8981-16e23fb227a7,https://www.youtube.com/watch?v=1fe3s9_u0wQ,تقاسيم نهاوند على العود - Nahawand Oud Taksim - كريستو العلماوي - Christo Almawy - Dec 2023,Christo Almawy,Nahawand,Arabic,no,no
,acd1dac2-3ffc-4971-87fd-3a3e437b08ef,https://www.youtube.com/watch?v=tfzhrzfzkIY,تقاسيم راست - على العود - كريستو العلماوي - 2023 Dec - Oud Taksim - Christo Almawy - Rast,Christo Almawy,Rast,Arabic,no,no
,8ed5882b-cf85-47f8-8dbc-0c07c74d6b0d,https://www.youtube.com/watch?v=RoMsuC0WHdU,تقاسيم عود - مقام راست - كريستو العلماوي - Christo Almawy - 2023,Christo Almawy,Rast,Arabic,no,no
some background noise,dd1c5a82-89f4-4cfd-beb0-b022a27a7533,https://www.youtube.com/watch?v=Kp9CLWaxVf4,تقاسيم عود مقام حجاز - 2023 - Taqasim Hijaz- Dubai - Christo Almawy - كريستو العلماوي,Christo Almawy,Hijaz,Arabic,no,no